Core-UUID: 745c39bc-19a3-42ca-a969-88f3c48a9b5c
variable_switch_r_sdp: v%3D0%0D%0Ao%3D-%203799852630%203799852630%20IN%20IP4%20192.168.1.5%0D%0As%3Dpjmedia%0D%0Ab%3DAS%3A67%0D%0At%3D0%200%0D%0Aa%3DX-nat%3A0%0D%0Am%3Daudio%204012%20RTP/AVP%2096%20101%0D%0Ac%3DIN%20IP4%20192.168.1.5%0D%0Ab%3DTIAS%3A48000%0D%0Aa%3Drtpmap%3A96%20opus/48000/2%0D%0Aa%3Dfmtp%3A96%20maxplaybackrate%3D24000%3Bsprop-maxcapturerate%3D24000%3Bmaxaveragebitrate%3D20000%3Buseinbandfec%3D1%0D%0Aa%3Drtpmap%3A101%20telephone-event/48000%0D%0Aa%3Dfmtp%3A101%200-16%0D%0Aa%3Drtcp%3A4013%20IN%20IP4%20192.168.1.5%0D%0Aa%3Dssrc%3A1594574303%20cname%3A065661e744ab3de7%0D%0A
variable_ep_codec_string: mod_opus.opus%4048000h%4020i%402c
variable_call_uuid: dcd65190-8334-4e4b-a2ed-71babf898c8b
variable_effective_caller_id_name: IN
variable_rk_service_type: IN_VOIP
variable_sip_h_X-ServiceType: IN_VOIP
variable_rtp_use_codec_string: OPUS,G722,PCMU,PCMA
variable_remote_video_media_flow: inactive
variable_remote_text_media_flow: inactive
variable_remote_audio_media_flow: sendrecv
variable_audio_media_flow: sendrecv
variable_rtp_remote_audio_rtcp_port: 4013
variable_rtp_audio_recv_pt: 96
variable_rtp_use_codec_name: opus
variable_rtp_use_codec_fmtp: maxplaybackrate%3D24000%3Bsprop-maxcapturerate%3D24000%3Bmaxaveragebitrate%3D20000%3Buseinbandfec%3D1
variable_rtp_use_codec_rate: 48000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: opus%4048000h%4020i%401c
variable_read_codec: opus
variable_original_read_codec: opus
variable_read_rate: 48000
variable_original_read_rate: 48000
variable_write_codec: opus
variable_write_rate: 48000
variable_dtmf_type: rfc2833
variable_local_media_ip: 192.168.184.128
variable_local_media_port: 10770
variable_advertised_media_ip: 192.168.184.128
variable_rtp_use_timer_name: timerfd
variable_rtp_use_pt: 96
variable_rtp_use_ssrc: 2262147382
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 192.168.1.5
variable_remote_media_port: 4012
variable_rtp_local_sdp_str: v%3D0%0D%0Ao%3DFreeSWITCH%201590836860%201590836861%20IN%20IP4%20192.168.184.128%0D%0As%3DFreeSWITCH%0D%0Ac%3DIN%20IP4%20192.168.184.128%0D%0At%3D0%200%0D%0Am%3Daudio%2010770%20RTP/AVP%2096%20101%0D%0Aa%3Drtpmap%3A96%20opus/48000/2%0D%0Aa%3Dfmtp%3A96%20useinbandfec%3D1%0D%0Aa%3Drtpmap%3A101%20telephone-event/48000%0D%0Aa%3Dfmtp%3A101%200-16%0D%0Aa%3Dptime%3A20%0D%0Aa%3Dsendrecv%0D%0Aa%3Drtcp%3A10771%20IN%20IP4%20192.168.184.128%0D%0A
variable_endpoint_disposition: ANSWER
variable_sound_prefix: /usr/local/freeswitch/sounds/rk
variable_continue_on_fail: true
variable_force_transfer_context: default
variable_ringback: %25(1000,4000,425)
variable_sip_h_X-queue: IN
variable_sip_h_X-RemainingSecs: 2700
variable_cc_export_vars: sip_h_X-queue,sip_h_X-RemainingSecs
variable_current_application_data: busy%20450%20r%200%20hangup%20'normal_clearing'%203
variable_current_application: tone_detect
variable_sip_to_tag: 6HeacpD8m9ZSF
variable_sip_from_tag: 18f236c8d8e34e65806d6e9ba63227f0
variable_sip_cseq: 31442
variable_sip_call_id: 0ded85f125444f939c610bc0288b7de1
variable_sip_full_via: SIP/2.0/UDP%20192.168.184.1%3A61301%3Brport%3D61301%3Bbranch%3Dz9hG4bKPj775a00e6fd604581921f9af2932ee11d
variable_sip_full_from: %3Csip%3A22112211%40192.168.184.128%3E%3Btag%3D18f236c8d8e34e65806d6e9ba63227f0
variable_sip_full_to: %3Csip%3A800%40192.168.184.128%3E%3Btag%3D6HeacpD8m9ZSF
variable_remote_audio_ip_reported: 192.168.1.5
variable_remote_audio_ip: 192.168.184.1
variable_remote_audio_port_reported: 4012
variable_remote_audio_port: 4012
variable_rtp_auto_adjust_audio: true
variable_sip_term_status: 200
variable_proto_specific_hangup_cause: sip%3A200
variable_sip_term_cause: 16
